caseID,activityID
WHA,1
WHA,5
WHA,6
WHA,8
WHA,7
WHA,2
WHA,3
WHA,4
WHA,9
WHA,2
WHA,3
WHA,10
XHA,1
XHA,5
XHA,2
XHA,3
XHA,4
XHA,6
XHA,7
XHA,8
XHA,14
XHA,2
XHA,3
XHA,4
YHA,1
YHA,5
YHA,4
YHA,3
YHA,2
YHA,6
YHA,7
YHA,8
YHA,9
YHA,2
YHA,3
YHA,3
YHA,2
YHA,2
YHA,3
YHA,10
ZHA,1
ZHA,5
ZHA,6
ZHA,7
ZHA,8
ZHA,14
ZHA,3
ZHA,2
ZHA,4
ZHA,3
ZHA,2
ZHA,4
ZHA,3
ZHA,4
ZHA,2
ZHA,2
ZHA,3
ZHA,4
ZHA,2
ZHA,3
ZHA,4
ZHA,9
ZHA,2
ZHA,3
ZHA,10
ZHA,13
AIA,1
AIA,5
AIA,3
AIA,2
AIA,4
AIA,6
AIA,7
AIA,8
AIA,9
AIA,2
AIA,9
AIA,2
AIA,2
AIA,2
AIA,2
AIA,10
AIA,13
BIA,7
BIA,1
BIA,5
BIA,6
BIA,4
BIA,2
BIA,3
BIA,8
BIA,14
BIA,4
BIA,3
BIA,2
BIA,2
BIA,3
BIA,4
BIA,2
BIA,4
BIA,3
BIA,3
BIA,2
BIA,4
BIA,3
BIA,4
BIA,2
BIA,4
BIA,2
BIA,3
BIA,3
BIA,2
BIA,4
BIA,9
BIA,3
BIA,2
BIA,2
BIA,10
BIA,13
CIA,1
CIA,5
CIA,6
CIA,2
CIA,3
DIA,1
DIA,5
DIA,6
DIA,3
DIA,2
EIA,1
EIA,5
EIA,6
EIA,2
EIA,3
EIA,4
EIA,7
EIA,8
EIA,9
EIA,3
EIA,10
EIA,13
FIA,1
FIA,5
FIA,6
FIA,2
FIA,4
FIA,3
FIA,9
FIA,4
FIA,2
FIA,3
FIA,9
FIA,9
FIA,12
GIA,1
GIA,5
GIA,6
GIA,2
GIA,4
GIA,3
GIA,8
HIA,1
HIA,5
HIA,6
HIA,3
HIA,2
HIA,4
HIA,8
HIA,7
HIA,9
HIA,2
HIA,3
HIA,9
HIA,3
HIA,2
HIA,10
HIA,13
IIA,1
IIA,5
IIA,6
IIA,2
IIA,4
IIA,3
IIA,7
IIA,8
IIA,9
IIA,2
IIA,3
IIA,3
IIA,10
JIA,3
JIA,2
JIA,1
JIA,5
JIA,6
JIA,2
JIA,3
JIA,7
JIA,8
KIA,1
KIA,5
KIA,6
KIA,7
KIA,2
KIA,3
KIA,4
KIA,8
KIA,9
KIA,2
KIA,3
KIA,3
KIA,10
LIA,1
LIA,5
LIA,6
LIA,3
LIA,4
LIA,2
LIA,7
LIA,8
LIA,14
LIA,4
LIA,2
LIA,3
LIA,4
LIA,2
LIA,3
LIA,4
LIA,9
LIA,2
LIA,3
LIA,2
LIA,3
LIA,3
LIA,2
LIA,2
LIA,3
LIA,2
LIA,3
LIA,2
LIA,3
LIA,10
LIA,13
MIA,1
MIA,5
MIA,6
MIA,2
MIA,4
MIA,3
MIA,8
MIA,7
MIA,9
MIA,3
MIA,2
MIA,10
MIA,13
NIA,1
NIA,5
NIA,6
NIA,4
NIA,3
NIA,2
NIA,7
NIA,8
NIA,9
NIA,2
NIA,3
NIA,10
NIA,13
OIA,1
OIA,5
OIA,6
OIA,2
OIA,4
OIA,3
OIA,8
OIA,7
OIA,9
OIA,9
OIA,2
OIA,3
OIA,3
OIA,2
OIA,10
PIA,1
PIA,5
PIA,6
PIA,2
PIA,3
PIA,4
PIA,7
PIA,8
PIA,9
PIA,2
PIA,3
PIA,9
PIA,2
PIA,3
PIA,3
PIA,3
PIA,2
PIA,2
PIA,3
PIA,2
PIA,14
PIA,2
PIA,3
PIA,4
PIA,2
PIA,2
PIA,2
PIA,4
PIA,2
PIA,3
PIA,2
PIA,2
PIA,2
PIA,2
PIA,3
PIA,4
PIA,2
PIA,2
PIA,3
PIA,4
PIA,9
PIA,2
PIA,3
PIA,10
PIA,13
QIA,1
QIA,5
QIA,6
QIA,8
QIA,7
QIA,2
QIA,3
QIA,4
QIA,9
QIA,3
QIA,2
QIA,9
QIA,3
QIA,2
QIA,10
QIA,13
RIA,1
RIA,5
RIA,6
RIA,2
RIA,4
RIA,3
RIA,7
RIA,8
RIA,9
RIA,9
RIA,3
RIA,2
RIA,10
SIA,1
SIA,2
SIA,3
SIA,4
SIA,7
SIA,5
SIA,6
SIA,8
TIA,1
TIA,5
TIA,6
TIA,2
TIA,3
TIA,9
TIA,9
TIA,2
TIA,3
TIA,3
TIA,2
TIA,2
TIA,2
TIA,3
TIA,10
UIA,1
UIA,3
UIA,2
UIA,4
UIA,5
UIA,6
UIA,7
UIA,8
UIA,9
UIA,3
UIA,2
UIA,3
UIA,10
VIA,1
VIA,5
VIA,6
VIA,2
VIA,3
VIA,4
VIA,8
VIA,7
VIA,14
VIA,3
VIA,2
VIA,4
VIA,2
VIA,4
VIA,4
VIA,3
VIA,2
VIA,2
VIA,3
VIA,4
VIA,2
VIA,4
VIA,3
VIA,4
VIA,2
VIA,3
VIA,9
VIA,2
VIA,3
VIA,2
VIA,2
VIA,3
VIA,2
VIA,3
VIA,2
VIA,10
WIA,1
WIA,5
WIA,2
WIA,3
WIA,6
XIA,1
XIA,5
XIA,6
XIA,3
XIA,2
YIA,1
YIA,5
YIA,6
YIA,3
YIA,2
YIA,4
YIA,8
YIA,7
YIA,9
YIA,4
YIA,3
YIA,2
YIA,14
YIA,2
YIA,3
YIA,4
YIA,9
YIA,3
YIA,2
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,2
YIA,3
YIA,3
YIA,2
YIA,2
YIA,3
YIA,3
YIA,2
YIA,2
YIA,3
YIA,3
YIA,2
YIA,3
YIA,2
YIA,9
YIA,2
YIA,3
YIA,10
YIA,13
ZIA,1
ZIA,5
ZIA,6
ZIA,3
ZIA,2
ZIA,4
ZIA,7
ZIA,8
AJA,1
AJA,3
AJA,2
AJA,5
AJA,6
BJA,1
BJA,5
BJA,6
BJA,2
BJA,3
BJA,4
BJA,8
BJA,9
BJA,7
BJA,2
BJA,3
BJA,3
BJA,2
BJA,9
BJA,9
BJA,10
BJA,13
CJA,1
CJA,5
CJA,6
CJA,2
CJA,3
CJA,9
CJA,3
CJA,10
DJA,1
DJA,5
DJA,6
DJA,3
DJA,2
DJA,4
DJA,9
DJA,10
DJA,13
EJA,1
EJA,3
EJA,2
EJA,4
EJA,5
EJA,6
EJA,8
EJA,9
EJA,10
FJA,1
FJA,5
FJA,6
FJA,2
FJA,3
FJA,4
FJA,7
FJA,8
FJA,9
FJA,2
FJA,3
FJA,3
FJA,2
FJA,2
FJA,3
FJA,10
GJA,1
GJA,5
GJA,4
GJA,2
GJA,3
GJA,6
GJA,7
GJA,8
GJA,9
GJA,4
GJA,3
GJA,2
GJA,9
GJA,2
GJA,3
GJA,3
GJA,2
GJA,10
GJA,13
HJA,1
HJA,5
HJA,6
HJA,3
HJA,4
HJA,2
HJA,7
HJA,8
HJA,9
HJA,9
HJA,3
HJA,2
HJA,10
IJA,1
IJA,5
IJA,6
IJA,4
IJA,2
IJA,3
IJA,8
IJA,7
IJA,9
IJA,2
IJA,3
JJA,1
JJA,5
JJA,6
JJA,2
JJA,3
JJA,4
JJA,9
JJA,3
JJA,10
KJA,2
KJA,3
KJA,1
KJA,5
KJA,6
LJA,1
LJA,5
LJA,6
LJA,4
LJA,3
LJA,2
LJA,7
LJA,8
MJA,1
MJA,5
MJA,6
MJA,2
MJA,3
MJA,8
MJA,2
MJA,3
NJA,1
NJA,5
NJA,6
NJA,2
NJA,4
NJA,3
NJA,7
NJA,8
NJA,9
NJA,9
NJA,3
NJA,2
NJA,9
NJA,3
NJA,2
NJA,10
OJA,1
OJA,5
OJA,6
PJA,1
PJA,5
PJA,6
PJA,7
PJA,8
PJA,4
PJA,3
PJA,2
QJA,1
QJA,4
QJA,2
QJA,3
QJA,5
QJA,6
QJA,7
QJA,8
QJA,2
RJA,1
RJA,5
RJA,6
RJA,2
RJA,4
RJA,3
RJA,7
RJA,8
SJA,1
SJA,5
SJA,6
SJA,8
SJA,3
SJA,4
SJA,2
SJA,9
SJA,2
SJA,3
SJA,10
SJA,13
TJA,1
TJA,5
TJA,6
TJA,7
TJA,2
TJA,3
TJA,4
TJA,8
TJA,9
TJA,3
TJA,2
TJA,2
TJA,3
TJA,3
TJA,2
TJA,2
TJA,2
TJA,2
TJA,2
TJA,3
TJA,2
TJA,3
TJA,2
TJA,3
TJA,2
TJA,2
TJA,10
UJA,1
UJA,5
UJA,6
UJA,7
UJA,8
UJA,2
UJA,4
UJA,3
VJA,1
VJA,5
VJA,6
WJA,7
WJA,1
WJA,5
WJA,6
WJA,3
WJA,4
WJA,2
WJA,8
WJA,9
WJA,3
WJA,3
WJA,2
WJA,3
WJA,2
WJA,3
WJA,2
WJA,3
WJA,12
XJA,1
XJA,5
XJA,6
XJA,4
XJA,2
XJA,3
XJA,7
XJA,8
XJA,9
XJA,3
XJA,2
XJA,2
XJA,3
XJA,2
XJA,3
XJA,3
XJA,2
XJA,2
XJA,3
XJA,10
YJA,1
YJA,4
YJA,2
YJA,3
YJA,7
YJA,5
YJA,6
YJA,8
YJA,9
YJA,3
YJA,2
YJA,10
ZJA,1
ZJA,5
ZJA,6
ZJA,2
ZJA,3
ZJA,4
ZJA,7
ZJA,8
ZJA,9
ZJA,2
ZJA,2
ZJA,3
ZJA,3
ZJA,2
ZJA,3
ZJA,2
ZJA,2
ZJA,3
ZJA,2
ZJA,3
ZJA,2
ZJA,3
ZJA,10
AKA,1
AKA,5
AKA,6
BKA,1
BKA,5
BKA,6
BKA,2
BKA,3
BKA,4
BKA,4
BKA,7
BKA,8
BKA,9
BKA,2
BKA,3
BKA,9
BKA,3
BKA,2
BKA,3
BKA,2
BKA,10
BKA,13
CKA,1
CKA,5
CKA,6
CKA,7
CKA,4
CKA,2
CKA,3
CKA,8
CKA,9
CKA,3
CKA,4
CKA,2
CKA,2
CKA,2
CKA,3
CKA,4
CKA,10
DKA,1
DKA,5
DKA,2
DKA,4
DKA,3
DKA,6
DKA,7
DKA,8
DKA,9
DKA,9
DKA,2
DKA,3
DKA,10
DKA,13
EKA,1
EKA,5
EKA,6
EKA,7
EKA,3
EKA,2
EKA,4
EKA,8
EKA,9
EKA,3
EKA,2
EKA,3
EKA,2
EKA,10
FKA,1
FKA,5
FKA,6
FKA,2
FKA,3
FKA,4
FKA,9
FKA,2
FKA,3
FKA,9
FKA,10
GKA,1
GKA,5
GKA,6
GKA,3
GKA,4
GKA,2
HKA,1
HKA,5
HKA,6
HKA,3
HKA,4
HKA,2
HKA,7
HKA,8
HKA,9
HKA,2
HKA,9
HKA,3
HKA,3
HKA,2
HKA,2
HKA,2
HKA,2
HKA,3
HKA,15
IKA,1
IKA,5
IKA,7
IKA,2
IKA,3
IKA,4
IKA,6
IKA,8
JKA,1
JKA,5
JKA,6
JKA,7
JKA,4
JKA,3
JKA,2
JKA,8
JKA,9
JKA,2
JKA,3
JKA,3
JKA,11
KKA,1
KKA,5
KKA,6
KKA,4
KKA,3
KKA,2
KKA,7
KKA,8
KKA,14
KKA,2
KKA,4
KKA,3
KKA,9
KKA,10
LKA,1
LKA,5
LKA,6
LKA,2
LKA,3
LKA,4
LKA,7
LKA,8
LKA,9
LKA,2
LKA,3
LKA,2
LKA,3
LKA,3
LKA,2
LKA,2
LKA,3
LKA,2
LKA,3
LKA,2
LKA,3
LKA,10
LKA,2
LKA,13
MKA,1
MKA,5
MKA,6
MKA,3
MKA,2
MKA,7
MKA,8
MKA,9
MKA,2
MKA,3
MKA,14
MKA,3
MKA,4
MKA,2
MKA,3
MKA,4
MKA,2
MKA,2
MKA,3
MKA,4
MKA,2
MKA,4
MKA,3
MKA,4
MKA,3
MKA,2
MKA,3
MKA,2
MKA,4
MKA,4
MKA,2
MKA,3
MKA,4
MKA,3
MKA,2
MKA,2
MKA,3
MKA,4
MKA,2
MKA,3
MKA,4
MKA,3
MKA,2
MKA,4
MKA,4
MKA,2
MKA,3
MKA,2
MKA,4
MKA,3
MKA,9
MKA,10
NKA,1
NKA,5
NKA,7
NKA,3
NKA,2
NKA,4
NKA,6
NKA,8
NKA,9
NKA,10
OKA,1
OKA,5
OKA,6
OKA,2
OKA,3
OKA,4
OKA,7
OKA,8
OKA,9
OKA,2
OKA,3
OKA,10
PKA,1
PKA,5
PKA,2
PKA,4
PKA,3
PKA,6
PKA,8
PKA,9
PKA,9
PKA,2
PKA,3
PKA,3
PKA,2
PKA,10
PKA,13
QKA,1
QKA,5
QKA,6
QKA,2
QKA,3
QKA,4
QKA,7
QKA,8
QKA,2
QKA,9
QKA,3
QKA,2
QKA,10
QKA,13
RKA,1
RKA,5
RKA,6
RKA,4
RKA,2
RKA,3
RKA,9
RKA,3
RKA,2
RKA,10
SKA,1
SKA,5
SKA,6
TKA,1
TKA,5
TKA,6
TKA,4
TKA,3
TKA,2
TKA,8
TKA,9
TKA,4
TKA,7
TKA,2
TKA,3
TKA,10
UKA,1
UKA,5
UKA,6
UKA,3
UKA,4
UKA,2
UKA,7
UKA,8
UKA,9
UKA,9
UKA,3
UKA,3
UKA,2
UKA,2
UKA,3
UKA,9
UKA,10
VKA,1
VKA,5
VKA,6
VKA,2
VKA,3
VKA,4
VKA,7
VKA,8
VKA,9
VKA,2
VKA,9
VKA,3
VKA,2
VKA,15
WKA,1
WKA,5
WKA,6
WKA,7
WKA,2
WKA,3
WKA,4
WKA,8
WKA,9
WKA,14
WKA,4
WKA,2
WKA,3
WKA,4
WKA,3
WKA,2
WKA,9
WKA,11
XKA,1
XKA,5
XKA,6
XKA,7
XKA,3
XKA,2
XKA,4
XKA,8
XKA,9
XKA,2
XKA,3
XKA,10
XKA,13
YKA,1
YKA,5
YKA,6
YKA,4
YKA,2
YKA,3
YKA,7
YKA,8
YKA,14
YKA,2
YKA,4
YKA,3
YKA,9
YKA,2
YKA,3
YKA,2
YKA,3
YKA,2
YKA,3
YKA,2
YKA,3
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,3
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,2
YKA,3
YKA,2
YKA,2
YKA,3
YKA,10
ZKA,1
ZKA,7
ZKA,5
ZKA,6
ZKA,8
ZKA,2
ZKA,4
ZKA,3
ZKA,9
ZKA,2
ZKA,4
ZKA,3
ZKA,2
ZKA,3
ZKA,10
ZKA,13
ALA,1
ALA,5
ALA,6
ALA,7
ALA,8
ALA,3
ALA,4
ALA,2
ALA,9
ALA,2
ALA,10
BLA,1
BLA,5
BLA,6
BLA,4
BLA,2
BLA,3
BLA,7
BLA,8
BLA,9
BLA,2
BLA,2
BLA,3
BLA,2
BLA,3
BLA,2
BLA,3
BLA,2
BLA,3
BLA,10
BLA,13
CLA,1
CLA,5
CLA,2
CLA,3
CLA,4
CLA,6
CLA,7
CLA,8
DLA,1
DLA,5
DLA,4
DLA,2
DLA,3
DLA,6
DLA,7
DLA,8
ELA,1
ELA,5
ELA,4
ELA,2
ELA,3
ELA,6
ELA,7
ELA,8
ELA,9
ELA,9
ELA,2
ELA,3
ELA,9
ELA,2
ELA,2
ELA,3
ELA,2
ELA,2
ELA,3
ELA,10
FLA,1
FLA,5
FLA,2
FLA,3
FLA,6
GLA,1
GLA,5
GLA,6
GLA,8
GLA,3
GLA,2
GLA,4
GLA,9
GLA,9
GLA,3
GLA,2
GLA,3
GLA,2
GLA,10
HLA,1
HLA,5
HLA,6
HLA,4
HLA,2
HLA,3
HLA,7
HLA,8
HLA,14
HLA,2
HLA,4
HLA,3
HLA,9
HLA,2
HLA,3
HLA,10
ILA,1
ILA,5
ILA,6
ILA,2
ILA,4
ILA,3
ILA,7
ILA,8
ILA,9
ILA,9
ILA,10
ILA,13
JLA,1
JLA,5
JLA,2
JLA,3
JLA,4
JLA,6
JLA,7
JLA,8
JLA,9
JLA,2
JLA,2
JLA,3
JLA,2
JLA,3
JLA,2
JLA,3
JLA,3
JLA,2
JLA,3
JLA,3
JLA,2
JLA,2
JLA,2
JLA,3
JLA,10
KLA,1
KLA,5
KLA,6
KLA,4
KLA,2
KLA,3
KLA,7
KLA,8
KLA,9
KLA,2
KLA,2
KLA,2
KLA,3
KLA,10
LLA,1
LLA,5
LLA,6
LLA,3
LLA,2
MLA,1
MLA,5
MLA,6
MLA,2
MLA,3
NLA,1
NLA,5
NLA,6
NLA,3
NLA,2
OLA,1
OLA,5
OLA,6
OLA,2
OLA,3
OLA,4
OLA,7
OLA,8
OLA,9
OLA,3
OLA,10
OLA,13
PLA,1
PLA,5
PLA,6
PLA,4
PLA,2
PLA,3
PLA,7
PLA,8
PLA,9
PLA,9
PLA,3
PLA,2
PLA,2
PLA,3
PLA,2
PLA,3
PLA,2
PLA,3
PLA,3
PLA,2
PLA,3
PLA,3
PLA,2
PLA,10
PLA,13
QLA,5
QLA,1
QLA,2
QLA,3
QLA,4
QLA,6
QLA,8
RLA,1
RLA,5
RLA,6
RLA,3
RLA,2
RLA,4
RLA,8
RLA,9
RLA,2
RLA,3
RLA,2
RLA,3
RLA,3
RLA,2
RLA,2
RLA,3
RLA,2
RLA,3
RLA,3
RLA,3
RLA,12
RLA,13
SLA,1
SLA,5
SLA,6
SLA,7
SLA,4
SLA,2
SLA,3
SLA,8
SLA,9
SLA,2
SLA,3
SLA,2
SLA,3
SLA,3
SLA,2
SLA,3
SLA,2
SLA,2
SLA,3
SLA,2
SLA,3
SLA,3
SLA,2
SLA,10
TLA,1
TLA,5
TLA,6
TLA,2
TLA,3
TLA,4
TLA,7
TLA,8
ULA,1
ULA,7
ULA,5
ULA,2
ULA,3
ULA,4
ULA,6
ULA,8
ULA,9
ULA,3
ULA,2
ULA,2
ULA,3
ULA,9
ULA,10
VLA,1
VLA,5
VLA,6
VLA,7
VLA,8
VLA,2
VLA,3
VLA,4
WLA,1
WLA,5
WLA,6
WLA,3
WLA,2
WLA,9
WLA,3
WLA,2
WLA,9
WLA,2
WLA,3
WLA,3
WLA,10
WLA,13
XLA,1
XLA,5
XLA,6
XLA,2
XLA,4
XLA,3
XLA,7
XLA,8
YLA,1
YLA,5
YLA,6
YLA,3
YLA,2
YLA,14
YLA,3
YLA,2
YLA,4
YLA,2
YLA,4
YLA,3
YLA,4
YLA,3
YLA,2
YLA,2
YLA,3
YLA,4
YLA,3
YLA,2
YLA,4
YLA,2
YLA,3
YLA,4
YLA,2
YLA,3
YLA,4
YLA,2
YLA,3
YLA,4
YLA,4
YLA,3
YLA,2
YLA,9
YLA,2
YLA,3
YLA,4
YLA,2
YLA,2
YLA,3
YLA,4
YLA,3
YLA,2
YLA,3
YLA,9
YLA,3
YLA,2
YLA,3
YLA,2
YLA,3
YLA,2
YLA,2
YLA,3
YLA,2
YLA,3
YLA,3
YLA,2
YLA,2
YLA,3
YLA,10
YLA,13
ZLA,1
ZLA,5
ZLA,6
ZLA,4
ZLA,3
ZLA,2
ZLA,7
ZLA,8
ZLA,9
ZLA,10
ZLA,13
AMA,1
AMA,5
AMA,6
AMA,2
AMA,3
AMA,9
AMA,2
AMA,3
AMA,10
BMA,1
BMA,5
BMA,6
BMA,2
BMA,4
BMA,3
BMA,7
BMA,8
BMA,9
BMA,3
BMA,10
BMA,13
CMA,1
CMA,5
CMA,6
CMA,3
CMA,2
CMA,4
CMA,8
CMA,9
DMA,1
DMA,5
DMA,6
EMA,1
EMA,5
EMA,6
EMA,4
EMA,3
EMA,2
EMA,8
EMA,7
EMA,9
EMA,3
EMA,2
EMA,2
EMA,3
EMA,2
EMA,3
EMA,10
EMA,13
FMA,1
FMA,3
FMA,4
FMA,2
FMA,5
FMA,6
FMA,7
FMA,8
FMA,9
FMA,9
FMA,9
FMA,10
FMA,13
GMA,1
GMA,5
GMA,6
GMA,2
GMA,3
GMA,9
GMA,9
GMA,3
GMA,2
GMA,3
GMA,2
GMA,3
GMA,10
HMA,1
HMA,5
HMA,6
IMA,1
IMA,5
IMA,3
IMA,2
IMA,6
JMA,6
JMA,1
JMA,5
JMA,7
JMA,8
JMA,3
JMA,2
JMA,4
JMA,9
JMA,3
JMA,2
JMA,9
JMA,2
JMA,3
JMA,2
JMA,3
JMA,10
KMA,1
KMA,5
KMA,6
KMA,7
KMA,3
KMA,2
KMA,4
KMA,8
KMA,9
KMA,2
KMA,3
KMA,3
KMA,2
KMA,2
KMA,3
KMA,3
KMA,2
KMA,2
KMA,3
KMA,15
LMA,1
LMA,5
LMA,6
LMA,2
LMA,9
LMA,10
MMA,1
MMA,5
MMA,3
MMA,2
MMA,4
MMA,6
MMA,7
MMA,8
NMA,1
NMA,5
NMA,6
NMA,7
NMA,8
NMA,2
NMA,4
NMA,3
NMA,9
NMA,2
NMA,3
NMA,2
NMA,3
NMA,9
NMA,2
NMA,3
NMA,2
NMA,3
NMA,9
NMA,9
NMA,10
OMA,6
OMA,1
OMA,5
OMA,7
OMA,8
OMA,3
OMA,4
OMA,2
OMA,14
OMA,4
OMA,2
OMA,3
OMA,4
OMA,2
OMA,3
OMA,4
OMA,2
OMA,3
OMA,4
OMA,9
OMA,3
OMA,2
OMA,3
OMA,2
OMA,10
OMA,13
PMA,1
PMA,5
PMA,6
PMA,2
PMA,3
PMA,4
PMA,7
PMA,8
PMA,9
PMA,3
PMA,2
PMA,2
PMA,3
PMA,10
QMA,1
QMA,2
QMA,3
QMA,4
QMA,5
QMA,6
QMA,7
QMA,8
QMA,9
QMA,3
QMA,2
QMA,3
QMA,9
QMA,2
QMA,3
QMA,3
QMA,2
QMA,10
SMA,1
SMA,5
SMA,6
SMA,3
SMA,2
SMA,7
SMA,8
SMA,14
SMA,9
SMA,2
SMA,3
SMA,2
SMA,3
SMA,2
SMA,3
SMA,10
TMA,1
TMA,5
TMA,6
TMA,7
TMA,3
TMA,2
TMA,4
TMA,8
TMA,9
TMA,10
UMA,3
UMA,2
UMA,1
UMA,5
UMA,6
UMA,4
UMA,2
UMA,3
UMA,7
UMA,8
UMA,9
UMA,3
UMA,2
UMA,10
VMA,1
VMA,5
VMA,6
WMA,1
WMA,5
WMA,6
WMA,2
WMA,3
XMA,1
XMA,5
XMA,6
YMA,1
YMA,5
YMA,6
YMA,2
YMA,3
YMA,9
YMA,2
YMA,3
YMA,10
YMA,13
ZMA,7
ZMA,1
ZMA,5
ZMA,6
ZMA,2
ZMA,4
ZMA,3
ZMA,8
ZMA,4
ZMA,14
ZMA,4
ZMA,3
ZMA,4
ZMA,2
ZMA,4
ZMA,2
ZMA,3
ZMA,2
ZMA,4
ZMA,4
ZMA,3
ZMA,2
ZMA,2
ZMA,4
ZMA,3
ZMA,2
ZMA,3
ZMA,4
ZMA,2
ZMA,3
ZMA,4
ZMA,2
ZMA,3
ZMA,4
ZMA,9
ZMA,2
ZMA,3
ZMA,2
ZMA,3
ZMA,3
ZMA,2
ZMA,3
ZMA,2
ZMA,2
ZMA,3
ZMA,2
ZMA,3
ZMA,2
ZMA,3
ZMA,2
ZMA,3
ZMA,3
ZMA,2
ZMA,2
ZMA,3
ZMA,2
ZMA,2
ZMA,3
ZMA,2
ZMA,3
ZMA,14
ZMA,4
ZMA,2
ZMA,3
ZMA,2
ZMA,11
ANA,1
ANA,5
ANA,6
ANA,3
ANA,2
ANA,9
ANA,2
ANA,3
ANA,10
BNA,1
BNA,5
BNA,6
BNA,3
BNA,2
BNA,9
BNA,10
CNA,1
CNA,5
CNA,6
CNA,2
CNA,3
CNA,9
CNA,2
CNA,2
CNA,3
CNA,3
CNA,2
CNA,2
CNA,3
CNA,2
CNA,3
CNA,10
CNA,13
DNA,1
DNA,5
DNA,6
DNA,2
DNA,3
DNA,4
DNA,7
DNA,8
ENA,1
ENA,5
ENA,6
ENA,3
ENA,2
FNA,1
FNA,5
FNA,6
FNA,3
FNA,4
FNA,2
FNA,8
FNA,9
FNA,7
GNA,1
GNA,5
GNA,6
GNA,7
GNA,3
GNA,4
GNA,2
GNA,8
GNA,14
GNA,3
GNA,2
GNA,4
GNA,3
GNA,4
GNA,2
GNA,14
GNA,2
GNA,3
GNA,4
GNA,2
GNA,2
GNA,3
GNA,4
GNA,9
GNA,10
HNA,1
HNA,5
HNA,6
HNA,2
HNA,3
HNA,4
HNA,8
HNA,14
HNA,3
HNA,2
HNA,4
HNA,4
HNA,2
HNA,2
HNA,3
HNA,4
HNA,2
HNA,3
HNA,4
HNA,4
HNA,2
HNA,3
HNA,9
HNA,3
HNA,2
HNA,3
HNA,3
HNA,2
HNA,3
HNA,10
INA,1
INA,5
INA,6
JNA,1
JNA,5
JNA,6
KNA,1
KNA,5
KNA,6
KNA,2
KNA,4
KNA,3
KNA,7
KNA,8
KNA,9
KNA,3
KNA,2
KNA,4
KNA,2
KNA,3
KNA,10
LNA,1
LNA,5
LNA,6
